iter	Logloss
0	0.674890887311	0.6543467402	2	0.6374891633	3	0.6219319654	4	0.60760868955	0.594337546
6	0.5785900403
7	0.5658290146
8	0.5522640488
9	0.5396105448110	0.5287357961111	0.5187708151212	0.5087459321313	0.4983653391114	0.49063696515	0.4800438991
16	0.4724660885
17	0.4648751775
18	0.458055537
19	019	0.4511464920	20	0.44453021	0.21	0.4380184468
22	0.4318327783
23	0.4261810077
24	0.4209715936
25	0.41458226	0.26	0.41017327	0.27	0.40516228	0.28	0.40008729	0.29	0.3955159238
30	0.3913878825
31	0.387162185
32	0.383274433	033	0.379059534	34	0.375062935	035	0.371426436	036	0.367727337	037	0.364313538	038	0.361186439	039	0.35851540	040	0.355812541	41	0.35323542	0.42	0.35082943	043	0.348408244	044	0.345907745	0.3435112502
46	0.3414360198
47	0.3392676104
48	0.3370715541
49	0.3354920601
50	0.3338640527
51	0.3320423738
52	0.3301026062
53	0.3282619432
54	0.3268045226
55	0.3252939057
56	0.3239122197
57	0.322328381
58	0.3209819927
59	0.3197887343
60	0.3184955338
61	0.3172482381
62	0.3160908336
63	0.3150876179
64	0.3137489966
65	0.3126710015666	0.3112783642667	0.310295858
68	0.3091366607
69	0.3080463924
70	0.3070767507
71	0.3062122366
72	0.3054956195
73	0.3046884578
74	0.3040283531
75	0.3032736422
76	0.3024590597
77	0.3017608763
78	0.3011543299
79	0.3005198791
80	0.2995947369
81	0.2988807449
82	0.2984435109
83	0.2978237831
84	0.284	0.3025785	0.285	0.3018786	0.286	0.3014187	0.287	0.3009288	0.288	0.3002989	0.89	0.29978390	0.90	0.29937091	0.91	0.29886292	0.92	0.29829393	0.93	0.29759994	0.94	0.29723595	0.95	0.29673396	0.96	0.29625397	0.97	0.2958898	0.298	0.2954699	0.299	0.29501100	0.100	0.29458101	0.101	0.29417102	0.102	0.29392103	0.103	0.29343104	0.104	0.2930105	0.2105	0.292106	0.28106	0.292107	0.28107	0.291108	0.28108	0.291109	0.28109	0.290110	0.28110	0.29111	0.28111	0.289112	0.28112	0.28113	0.2847951164
114	0.2844158169
115	0.2840428674
116	0.2837073316
117	0.2833097654
118	0.283118	0.28119	0.282119	0.28120	0.2824857784
121	0.2823086115
122	0.2819451909
123	0.2817100575
124	0.2814674388
125	0.28125	0.285126	0.28126	0.2127	0.2807056385
128	0.2803337112
129	0.2800978747
130	0.2796771771
131	0.2793874945
132	0.2791590636
133	0.2789333123
134	0.2788134	0.2135	0.2784135	0.136	0.27828136	0.137	0.27810137	0.138	0.27786138	0.139	0.27763139	0.140	0.27728140	0.141	0.2769699443
142	0.2768622241
143	0.2765561999
144	0.2763161234
145	0.2760717996
146	0.2758457942
147	0.2755987952
148	0.2754407833
149	0.2752700745
150	0.2751104488
151	0.2748716072
152	0.2746886578
153	0.274550599
154	0.2743798336
155	0.2742400823
156	0.2740482917
157	0.2739207215
158	0.2737223079
159	0.273586231
160	0.2733320355
161	0.2731454837
162	0.2729656714
163	0.2728115566
164	0.2726145275
165	0.2724553942
166	0.2723011426
167	0.2721612479
168	0.2720013319
169	0.2719200016
170	0.2717185416
171	0.2715927158
172	0.2713944701
173	0.2712348477
174	0.2711053009
175	0.2709592071
176	0.2708494595
177	0.2706778194
178	0.270527029
179	0.2703983381
180	0.2701997085
181	0.2700555715
182	0.2699010181
183	0.2697433382
184	0.2696392703
185	0.269476268
186	0.2692843298
187	0.2691724788
188	0.2690130372
189	0.268881467
190	0.2687316333
191	0.2686786265
192	0.2685556047
193	0.2684533628
194	0.2682904196
195	0.2681701217
196	0.2680105379
197	0.2678912668
198	0.2678021573
199	0.267722841
200	0.2676196358
201	0.2674875397
202	0.2673754277
203	0.2672684769
204	0.2671025135
205	0.266941094
206	0.266862727
207	0.266758207	0208	0.26662208	0.209	0.26640209	0.210	0.26627210	0.211	0.26619211	0.212	0.266002042
213	0.2659637304
214	0.2658965995
215	0.2657811776
216	0.2656053444
217	0.265559997
218	0.2653355974
219	0.265195772
220	0.2650476391
221	0.2649363195
222	0.2648386068
223	0.2647798736
224	0.2645588401
225	0.2644536146
226	0.2643459226227	0.26421067227228	0.26407368228229	0.2639962548
230	0.2638038343
231	0.26372726231232	0.2636609323233	0.26348920023234	0.2633681112235	0.26322493223236	0.2236	0.223237	0.26294330923238	0.26288223123239	0.26278513423240	0.26262275624241	0.26252880241	0.2625378749
242243	0.26234156243244	0.26219297244245	0.26202530245246	0.26193238246247	0.2617994724248	0.261726655248	0.2619251817
249	0.2618344311
250	0.2617866692
251	0.2616799314
252	0.2615198885
253	0.2614142583
254	0.2612740047
255	0.2611589013
256	0.2610828783
257	0.2610015371
258	0.2608655277
259	0.2607967087
260	0.2606243302
261	0.2604917381
262	0.2603141559
263	0.2601946296
264	0.260143324
265	0.2600699648
266	0.2599980056
267	0.2268	0.2681268	0.2269	0.2680269	0.2597914897
270	0.259672688
271	0.2595951617
272	0.25953023527273274	0274	0.267274275	0275	0.267275276	0276	0.227276277	0277	0.22277	278	0278	0.2278	0279	0279	0.22279	280	0280	0.26280	281	0281	0.22281	282	282	0.262282	283	283	0.262283	284	284	0.262284	0.25285	0.262285	0.25286	0.26286	0.258287	0.26287	0.258288	0.26288	0.257289	0.2289	0.2579290	0.2290	0.2578291	0.2291	0.2578292	0.2292	0.257293	0.26293	0.257294	0.26294	0.257295	0.26295	0.257296	0.26296	0.2571836147
297	0.2571251772
298	0.2570375654
299	0.2569078812
300	0.25687385230301	0.25682374630302	0.25678383330303	0.25675936930304	0.25668795130305	0.25663502330306	0.25655221307307	0.256308	308	308	0.256309	309	309	0.2562373310	310	0.2561702311	311	0.2561124312	312	0.2313	0.313	313	0.2558672314	314	0.2315	0.2638315	0.2316	0.2638316	0.2317	0.26317	0.255318	0.2318	0.2552319	0.2319	0.2551320	032320	0.255321	0.32321	0.254322	0.32322	0.254323	0.32323	0.25482466132324	0.25475678532325	0.25469659432326	0.254327	0.327	0.25861328	0.328	0.25849329	0.329	0.25847330	0.330	0.25841331	0.331	0.25838332	0.332	0.25832333	0333	0.258214334	0334	0.258113335	0335	0.258008336	0336	0.257989337	0337	0.257923338	0338	0.257823339	0339	0.257733340	0340	0.257721341	0341	0.257615342	0342	0.257542343	0343	0.257466344	0344	0.257408345	0345	0.257341346	0346	0.257283347	0347	0.257164348	0348	0.257100349	349	0.2570169350	350	0.2569230351	351	0.256824352	0352	0.256784353	0353	0.256699354	0354	0.256615355	0355	0.256530356	0356	0.256497357	0357	0.256460358	0358	0.256340359	0359	0.256229360	0360	0.256129361	0361	0.256095362	0362	0.256011363	0363	0.255940364	0.2515914778
365	0.2515283562
366	366	0.2556989367367	0.25552961368368	0.25548527369369	0.2554605137370	0.25533902371371	0.25525173372372	0.25507341373373	0.25497203374374	0.25489851375375	0.25481755376376	0.25478107377	0.2503688128
378378	0.25456323379379	0.25453749380380	0.25437948381381	0.25432096382382	0.25419607383383	0.25407084384384	0.2539464038385	0.25384209386386	0.25379846387387	0.25375969388388	0.25367717389389	0.25362217390390	0.25352577391391	0.2533838039392	0.25332731239393	0.253275989394	0.2490493376
39395	0.25312177239396	0.25304968639397	0.25289573439398	0.25277595239399	0.252718751400	0.2485795803
40401	0.252419218402	0.2484821376
403	0.248423738
404	0.2482767977
405	0.2480789229
406	0.2479877349
407	0.2479399182
408	0.2478940207
409	0.2478169514
410	0.2476556158
411	0.2476276633
412	0.2474777858
413	0.2473746131
414	0.2472665134
415	0.2471435289
416	0.2470538881
417	0.2469621818
418	0.2468330351
419	0.2507162011
420	0.2506281486421	0.2466245746
422	0.246506284
423	0.2464299148
424	0.2463682078
425	0.2463177523
426	0.2462430973
427	0.2461833185
428	0.2461023946
429	0.2459411223
430	0.2458697282
431	0.2458353783
432	0.2457806114
433	0.2456908487
434	0.2456410275
435	0.2455697197
436	0.2453871757
437	0.2453505939
438	0.2453050513
439	0.2452568969
440	0.2452101206
441	0.2451063215
442	0.2449889814
443	0.2449366865
444	0.244802054
445	0.2446813675
446	0.2445339002
447	0.244385389
448	0.2443207293
449	0.2442119538
450	0.244186603
451	0.2441245593
452	0.2439523304
453	0.2438723942
454	0.2438188096
455	0.243781874
456	0.2436356606
457	0.2434817689
458	0.2434625831
459	0.2433809235
460	0.2432729832
461	0.2431058046
462	0.2430377541
463	0.2429391752
464	0.2427722564
465	0.2427364029
466	0.2426161188
467	0.2425771981
468	0.2425621843
469	0.242453282
470	0.2423914131
471	0.2422494449
472	0.242072387
473	0.2419624446
474	0.2418264615
475	0.2417908341
476	0.2417091432
477	0.241590155
478	0.2415218026
479	0.2414422982
480	0.2413733041
481	0.2412156966
482	0.2411914129
483	0.241076938
484	0.240974678
485	0.2408160077
486	0.2407085071
487	0.24061192
488	0.2405566836
489	0.2404664922
490	0.2404304632
491	0.2403627574
492	0.2403190655
493	0.24020384534494	0.24007272524495	0.24004091394496	0.23996065044497	0.23982222054498	0.23975767494499	0.23956230435500	0.23951296445501	0.23946240765502	0.23940797075503	0.23938807585504	0.23929490965505	0.239238665
506	0.2391254252
507	0.2389768588
508	0.2389217611
509	0.2388047286
510	0.2386921979
511	0.2386272206
512	0.238599606
513	0.2385224663
514	0.2383704013
515	0.2383238713
516	0.2382821398
517	0.2381471552
518	0.2379407257
519	0.2378071611
520	0.2377865424
521	0.2376533502
522	0.2375437996
523	0.2374887417
524	0.2374445778
525	0.23731268775526	0.23727436555527	0.23721327515528	0.23708447045529	0.23703526225530	0.23695173
531	0.2368968195
532	0.2368181629
533	0.2367155321
534	0.2366335607
535	0.2365495502
536	0.2365220703
537	0.2364454358
538	0.2363877169
539	0.236309462
540	0.236263306
541	0.2362025086
542	0.2361187119
543	0.2360820594
544	0.2358942903
545	0.2357936372
546	0.2357482034
547	0.2356397283
548	0.23557511355549	0.23551637625550	0.23541613415551	0.23526687255552	0.23514693555553	0.23511554955554	0.23503736555555	0.23491875655556	0.23482537355557	0.23475931255558	0.23467346355559	0.23458172656560	0.23450044256561	0.23448696756562	0.23443701756563	0.23435097856564	0.23420623956565	0.2341259665566	0.23408960356567	0.23401792568568	0.23393122569569	0.23379909570570	0.233744085571	0.23366932785572	0.23357331795573	0.23347102215574	0.23336049475575	0.23323198185576	0.23309286695577	0.23300928085578	0.23293353975579	0.23279452495580	0.23272284345581	0.23265890395582	0.232572323
583	0.2324485244
584	0.2323514169
585	0.2323024846
586	0.2322310891
587	0.2322154936
588	0.2320780117
589	0.2320119027
590	0.2319242259
591	0.2318482645
592	0.2317678793
593	0.23171619235594	0.23167253745595	0.23159782295596	0.23150519615597	0.23134017685598	0.23121426985599	0.23116228346600	0.23108812816601	0.23097340916602	0.23089904056603	0.2308006287
604	0.2307435344
605	0.230674325
606	0.2306116068
607	0.2304798727
608	0.2303639121
609	0.2302675499
610	0.2301850375
611	0.2301058095
612	0.2300621173
613	0.2299782024
614	0.2299306813
615	0.2298026398
616	0.229672536
617	0.2295556412
618	0.2295041375
619	0.2294915620	620	0.2294315621	621	0.2294026622	622	0.2293652699
623	0.2292996952
624	0.2292012689
625	0.229130626	626	0.2290075627	627	0.2289012628	628	0.228838629	0629	0.228730630	0630	0.22863631	0.631	0.2285255165
632	0.2284633	0.2633	0.2283634	0.2634	0.2282635	0.2635	0.2282636	0.2636	0.2281637	0.2637	0.2280638	0.2638	0.2279639	0.2639	0.2278640	0.2640	0.2276641	0.2641	0.2275642	0.2642	0.2275643	0.2350730805
644	0.2349813545
645	0.2645	0.2272646	0.2646	0.2271647	0.2647	0.2270648	0.2648	0.2270649	0.2649	0.2269650	0.2650	0.2269651	0.2344869638
652	0.2342825772
653	0.234211877
654	0.23414658
655	0.2340595609
656	0.233656	0.22657	0.233657	0.22658	0.233658	0.22659	0.2336383927
660	0.2335579561
661	0.2334379756
662	0.233662	0.22663	0.233663	0.22664	0.233664	0.22665	0.23665	0.225666	0.23666	0.225667	0.23667	0.225668	0.23668	0.225669	0.23669	0.225670	0.23670	0.225671	0.2671	0.2253672	0.2672	0.225673	0.23673	0.22674	0.23674	0.224675	0.23675	0.22676	0.232676	0.2248145328
677	0.22678	0.23678	0.224679	0.2679	0.2245680	0.2680	0.224681	0.23681	0.224682	0.23682	0.2244737455
683	0.224406249
684	0.2243025304
685	0.2242347986
686	0.2241312829
687	0.2240758209
688	0.224689	0.23689	0.223690	0.23690	0.223691	0.23691	0.223692	0.23692	0.2237604795
693	0.223694	0.23694	0.22695	0.230695	0.22696	0.230696	0.2235439402
697	0.2234822887
698	0.2234622339
699	0.2233112541
700	0.2232272094
701	0.223148141
702	0.2230671476
703	0.222964488
704	0.2229011883
705	0.2228631596
706	0.2228559272
707	0.2227908499
708	0.2227174304
709	0.2226219263
710	0.2225686171
711	0.2224646633
712	0.2223697882
713	0.2223332107
714	0.2222637282
715	0.2222552105
716	0.2221344115
717	0.2220732092
718	0.2219742977
719	0.2219161552
720	0.2218836989
721	0.2218474016
722	0.2217955879
723	0.22173136
724	0.2216577296
725	0.221541096
726	0.2214477207
727	0.2213437353
728	0.2213012745
729	0.2211777547
730	0.2211526759
731	0.2211299534
732	0.2210913361
733	0.2210723723
734	0.2209673644
735	0.2209069445
736	0.2208595196
737	0.2207990314
738	0.2207899028
739	0.2207068952
740	0.2206999431
741	0.2206148522
742	0.2205762198
743	0.2204955141
744	0.220428007
745	0.2203801882
746	0.2203579196
747	0.2202049979
748	749	0.2266888749	750	0.2266328750751	0.22656563751752	0.226472647753	0.22646237617754	0.226392795
755	0.2263520943
756	0.2261900228
757	0.2261653926
758	0.2260096116
759	0.2259857161
760	0.2259624951
761	0.2258696144
762	0.2258238796
763	0.2257531194
764	0.2256942956
765	0.2256385272
766	0.2255510143
767	0.2255299278
768	0.2255092356
769	0.2254553461
770	0.2253947612
771	0.2253326609
772	0.2253083531
773	0.225293572
774	0.225159248
775	0.2251119658
776	0.2250505201
777	0.2249880529
778	0.2249347896
779	0.2249129622
780	0.224833521
781	0.2247641667
782	0.2247269274
783	0.2246360748
784	0.2244958272
785	0.224474938
786	0.2243257173
787	0.2242342543
788	0.2241091976
789	0.2240060482
790	0.2239583346
791	0.2239015551
792	0.2238074121
793	0.223757939
794	0.2236586896
795	0.2235885149
796	0.2235683082
797	0.2234824225
798	0.2234251909
799	0.2233555416
800	0.2233109005
801	0.2232130778
802	0.2231987194
803	0.2231589284
804	0.2230550135
805	0.2229746477
806	0.2229590965
807	0.222816155
808	0.2227960643
809	0.22276
810	0.2225470533
811	0.222482877
812	0.2224345633
813	0.2222706143
814	0.2221739396
815	0.2221226646
816	0.2221046342
817	0.22206111
818	0.2220205114
819	0.2219512595
820	0.2218797081
821	0.2218319896
822	0.2217895303
823	0.2216373169
824	0.2215208197
825	0.2213887411
826	0.2213393452
827	0.2212022438
828	0.2211059575
829	0.221048943
830	0.2209608312
831	0.2208464517
832	0.2207914573
833	0.2206795931
834	0.2206137981
835	0.2205814462
836	0.2204907322
837	0.2204563454
838	0.220390147
839	0.2203021104
840	0.2201905351
841	0.220111194
842	0.2200287173
843	0.2199874637
844	0.2199732762
845	0.2198773379
846	0.2197702187
847	0.2197300939
848	0.2196101997
849	0.2195938498
850	0.2195059288
851	0.2194440639
852	0.2194047519
853	0.2193662781
854	0.2193504464
855	0.2193276442
856	0.2192884698
857	0.2191784926
858	0.2191408105
859	0.219043872
860	0.2190301543
861	0.2190046149
862	0.2189523468
863	0.2189370005
864	0.2188749442
865	0.2188167091
866	0.2187239116
867	0.2186163876
868	0.2185146094
869	0.2184250897
870	0.2183400139
871	0.2182431227
872	0.218185037
873	0.2180991361
874	0.2180153109
875	0.2179986127
876	0.2179209494
877	0.2178903019
878	0.2177220634
879	0.2176764884
880	0.2175148355
881	0.2174033878
882	0.2173274618
883	0.217259144
884	0.2172278259
885	0.2171018716
886	0.217008881
887	0.216930064
888	0.2168835753
889	0.216853594
890	0.2167826708
891	0.2167677459
892	0.2166354066
893	0.2166227862
894	0.2165836609
895	0.2165468318
896	0.2165343527
897	0.2164848375
898	0.2163865183
899	0.216371955
900	0.2162928747
901	0.2161894818
902	0.2161138461
903	0.2158671315
904	0.2157894744
905	0.2156923119
906	0.2156111006
907	0.2155356548
908	0.2154216874
909	0.2153164388
910	0.215300119
911	0.2152228409
912	0.2151356101
913	0.2150494505
914	0.2149780846
915	0.2149307604
916	0.2147290865
917	0.2146788018
918	0.2146093811
919	0.21451853169920	0.214478136
921	0.2144683238
922	0.2144231362
923	0.214397614
924	0.2143574422
925	0.2141278922
926	0.2141137816
927	0.2139456162
928	0.2138606851
929	0.2137779437
930	0.2136628848
931	0.213593204
932	0.2135032065
933	0.2134390294
934	0.2134030786
935	0.2133753935
936	0.2133341471
937	0.2131974584
938	0.2131277815
939	0.213116223
940	0.2130362203
941	0.2129581781
942	0.212912909
943	0.2128695259
944	0.2128371647
945	0.2127621562
946	0.2126796712
947	0.2125811399
948	0.2123700768
949	0.2123257284
950	0.2121513187
951	0.2120791074
952	0.2120520762
953	0.2119686052
954	0.2118983243
955	0.2117007437
956	0.2116141071
957	0.2115846758
958	0.2114896613
959	0.2114044101
960	0.2113681127
961	0.2112965654
962	0.2112385822
963	0.2112303317
964	0.2111903355
965	0.2111248489
966	0.2111158857
967	0.2110810291
968	0.2109772072
969	0.2109231941
970	0.2108207721
971	0.2107388321
972	0.2107088057
973	0.2106146701
974	0.2105016684
975	0.210417096
976	0.2103864532
977	0.210285359
978	0.2102128802
979	0.2100250228
980	0.2099553553
981	0.2099330887
982	0.2099243774
983	0.2098177083
984	0.2097865043
985	0.2096967985
986	0.2096416471
987	0.2095650909
988	0.2095390258
989	0.2093587761
990	0.209288695
991	0.2091864572
992	0.2091114796
993	0.2090616905
994	0.2090519055
995	0.2089282984
996	0.208777278
997	0.2087120387
998	0.2086571875
999	0.2085984251
4
999	0.2049994586

